コード,銘柄名,市場,終値,前日比%,5日騰落率%,20日騰落率%,25日線乖離率%,MA収束度%,トレンド評価,MA並び,初動シグナル,押し目判定,値動き評価,連続上昇日数,出来高増加日数,出来高倍率,30日高値,30日高値までの距離%,株価位置,株価上昇,5日線上,25日線上,75日線上,MACD GC,30日高値更新,注目ポイント,強気度,監視ランク,総合判定,買い候補理由,分析コメント
4689,ＬＩＮＥヤフー,プライム（内国株式）,460.3,3.09,2.06,4.92,3.28,2.52,強い上昇,上昇配列,○,○,急上昇,1,7,1.52,482.2,4.76,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
142A,ジンジブ,グロース（内国株式）,779.0,1.83,0.91,3.32,2.12,0.42,強い上昇,上昇配列,○,○,上昇,2,4,1.49,787.0,1.03,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / MACD GC / 2日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
2984,ヤマイチエステート,スタンダード（内国株式）,757.0,0.66,2.16,1.88,2.21,1.19,強い上昇,上昇配列,○,○,上昇,6,1,1.45,761.0,0.53,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 6日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
1795,マサル,スタンダード（内国株式）,5530.0,0.18,0.73,10.6,5.9,5.52,強い上昇,上昇配列,○,○,横ばい,2,1,1.43,5530.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 20日上昇10.6% / 2日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
4228,積水化成品工業,プライム（内国株式）,588.0,7.69,15.52,9.7,12.2,2.12,強い上昇,上昇配列,○,,急上昇,4,2,1.39,595.0,1.19,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇15.52% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6141,ＤＭＧ森精機,プライム（内国株式）,3907.0,4.52,8.8,3.5,8.22,1.76,強い上昇,上昇配列,○,,急上昇,3,2,1.32,3915.0,0.2,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇8.8% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4189,ＫＨネオケム,プライム（内国株式）,3345.0,4.21,11.13,12.47,10.42,5.2,強い上昇,上昇配列,○,,急上昇,1,1,1.29,3500.0,4.63,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇11.13% / 20日上昇12.47% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6638,ミマキエンジニアリング,プライム（内国株式）,2222.0,3.64,5.16,14.71,7.68,3.04,強い上昇,上昇配列,○,,急上昇,4,3,1.28,2266.0,1.98,高値圏,○,○,○,○,,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 5日上昇5.16% / 20日上昇14.71% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7942,ＪＳＰ,プライム（内国株式）,2795.0,2.83,11.53,10.08,11.65,3.94,上昇継続,混在,○,,上昇,3,2,1.28,2878.0,2.97,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇11.53% / 20日上昇10.08% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
6677,エスケーエレクトロニクス,スタンダード（内国株式）,3680.0,3.95,7.29,4.4,6.87,0.42,強い上昇,上昇配列,○,,急上昇,3,2,1.27,3695.0,0.41,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇7.29% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4220,リケンテクノス,プライム（内国株式）,2673.0,1.98,49.0,48.17,42.08,18.14,強い上昇,上昇配列,,,上昇,4,6,1.21,2718.0,1.68,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 5日上昇49.0% / 20日上昇48.17% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 監視継続
3036,アルコニックス,プライム（内国株式）,2659.0,1.1,5.22,4.64,5.05,2.63,強い上昇,上昇配列,○,,上昇,4,1,1.19,2698.0,1.47,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇5.22% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
3173,Ｃｏｍｉｎｉｘ,スタンダード（内国株式）,1116.0,1.36,2.76,4.99,5.49,3.71,強い上昇,上昇配列,○,○,上昇,4,2,1.18,1116.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
4762,エックスネット,スタンダード（内国株式）,2190.0,6.05,9.88,23.24,19.12,11.75,強い上昇,上昇配列,,,急上昇,3,3,1.18,2192.0,0.09,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 5日上昇9.88% / 20日上昇23.24% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 監視継続
3778,さくらインターネット,プライム（内国株式）,3360.0,8.21,8.39,18.94,14.88,6.9,上昇継続,混在,○,,急上昇,3,1,1.1,3385.0,0.74,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇8.39% / 20日上昇18.94% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
9308,乾汽船,スタンダード（内国株式）,1971.0,2.87,5.29,31.4,17.77,13.92,強い上昇,上昇配列,,,上昇,11,3,1.08,1990.0,0.96,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 5日上昇5.29% / 20日上昇31.4% / 11日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 監視継続
6023,ダイハツインフィニアース,スタンダード（内国株式）,3025.0,3.95,10.64,5.03,11.39,2.17,上昇継続,混在,○,,急上昇,4,3,1.05,3075.0,1.65,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇10.64% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
9166,ＧＥＮＤＡ,グロース（内国株式）,618.0,5.82,5.82,5.64,5.86,2.1,強い上昇,上昇配列,○,,急上昇,1,4,1.01,631.0,2.1,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇5.82% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6737,ＥＩＺＯ,プライム（内国株式）,2949.0,2.47,6.69,13.29,10.31,5.82,強い上昇,上昇配列,○,,上昇,1,0,0.98,2967.0,0.61,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇6.69% / 20日上昇13.29% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
8237,松屋,プライム（内国株式）,1960.0,3.16,8.17,21.66,10.79,5.7,強い上昇,上昇配列,○,,急上昇,1,0,0.93,2007.0,2.4,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇8.17% / 20日上昇21.66% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
3850,エヌ・ティ・ティ・データ・イントラマート,スタンダード（内国株式）,3295.0,2.01,10.98,3.94,7.1,3.1,強い上昇,上昇配列,○,,上昇,5,0,0.9,3350.0,1.67,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇10.98% / 5日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
9889,ＪＢＣＣホールディングス,プライム（内国株式）,1664.0,-1.89,5.72,21.9,14.28,14.09,強い上昇,上昇配列,○,○,下落,0,0,0.9,1771.0,6.43,上昇中,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 5日上昇5.72% / 20日上昇21.9%,14,A,買い候補,Aランク 強気度14点 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目判定 / 30日高値更新 / 25日線乖離14.28% / 株価位置:上昇中,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 買い候補
6396,宇野澤組鐵工所,スタンダード（内国株式）,4350.0,1.64,2.35,10.41,6.36,4.85,強い上昇,上昇配列,○,○,上昇,1,0,0.88,4350.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 20日上昇10.41% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6501,日立製作所,プライム（内国株式）,5412.0,2.09,10.67,12.63,11.36,7.79,上昇継続,混在,○,,上昇,5,0,0.87,5527.0,2.12,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇10.67% / 20日上昇12.63% / 5日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
7952,河合楽器製作所,プライム（内国株式）,3565.0,0.56,11.41,8.03,8.56,5.63,強い上昇,上昇配列,○,,上昇,5,0,0.87,3625.0,1.68,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇11.41% / 5日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
8154,加賀電子,プライム（内国株式）,4780.0,1.16,10.39,12.34,11.04,6.74,上昇継続,混在,○,,上昇,4,0,0.87,4895.0,2.41,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇10.39% / 20日上昇12.34% / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
5122,オカモト,プライム（内国株式）,6310.0,3.1,9.93,17.29,13.63,8.41,上昇継続,混在,○,,急上昇,11,0,0.85,6400.0,1.43,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇9.93% / 20日上昇17.29% / 11日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 上昇継続 / 混在 / 初動検出 / 監視継続
369A,エータイ,グロース（内国株式）,2355.0,0.99,5.8,3.47,3.72,1.38,強い上昇,上昇配列,○,,上昇,5,0,0.69,2434.0,3.35,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 5日上昇5.8% / 5日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
9436,沖縄セルラー電話,スタンダード（内国株式）,4070.0,0.87,7.25,7.67,7.11,2.32,強い上昇,上昇配列,○,,上昇,3,0,0.69,4100.0,0.74,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇7.25% / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7433,伯東,プライム（内国株式）,5150.0,2.39,12.69,11.11,10.81,6.95,強い上昇,上昇配列,○,,上昇,2,0,0.62,5180.0,0.58,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇12.69% / 20日上昇11.11% / 2日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
9244,デジタリフト,グロース（内国株式）,1280.0,0.63,4.15,2.48,3.44,2.13,強い上昇,上昇配列,○,○,上昇,7,0,0.62,1287.0,0.55,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / MACD GC / 7日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
94345,ソフトバンク第１回社債型種類株式,プライム（内国株式）,3801.0,0.03,0.16,0.29,0.18,0.07,強い上昇,上昇配列,○,○,横ばい,3,0,0.49,3804.0,0.08,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
7480,スズデン,スタンダード（内国株式）,2901.0,20.82,22.92,10.64,17.95,1.45,強い上昇,上昇配列,,,急上昇,1,0,0.48,2901.0,0.0,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / MACD GC / 30日高値更新 / 5日上昇22.92% / 20日上昇10.64% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 監視継続
4926,シーボン,スタンダード（内国株式）,1260.0,0.24,2.02,2.11,1.73,0.86,強い上昇,上昇配列,○,○,横ばい,3,0,0.43,1260.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 3日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
4746,東計電算,スタンダード（内国株式）,5630.0,14.31,13.28,24.83,17.41,6.78,強い上昇,上昇配列,,,急上昇,1,0,0.38,5630.0,0.0,高値圏,○,○,○,○,○,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / MACD GC / 30日高値更新 / 5日上昇13.28% / 20日上昇24.83% / 1日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 監視継続
436A,サイバーソリューションズ,グロース（内国株式）,1037.0,0.19,1.37,1.67,1.67,0.11,強い上昇,上昇配列,○,○,横ばい,4,0,0.36,1069.0,3.09,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / MACD GC / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
2215,第一屋製パン,スタンダード（内国株式）,611.0,0.16,1.83,1.66,1.55,0.88,強い上昇,上昇配列,○,○,横ばい,4,0,0.31,612.0,0.16,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 4日連続上昇,14,A,監視継続,,Aランク / 強気度14点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
4073,ジィ・シィ企画,グロース（内国株式）,629.0,18.9,37.94,43.94,37.18,9.4,上昇継続,混在,,,急上昇,2,3,4.05,629.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 30日高値更新 / 出来高急増 / 5日上昇37.94% / 20日上昇43.94% / 2日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 上昇継続 / 混在 / 監視継続
9110,ＮＳユナイテッド海運,プライム（内国株式）,10420.0,9.22,38.93,52.79,42.82,18.8,上昇継続,混在,,,急上昇,5,1,3.15,10520.0,0.96,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 30日高値更新 / 出来高急増 / 5日上昇38.93% / 20日上昇52.79% / 5日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 上昇継続 / 混在 / 監視継続
7215,ファルテック,スタンダード（内国株式）,433.0,3.34,2.61,3.1,3.56,1.31,強い上昇,上昇配列,○,,急上昇,1,1,2.62,439.0,1.39,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 出来高急増 / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7272,ヤマハ発動機,プライム（内国株式）,1511.0,13.4,12.76,18.6,16.82,8.0,強い上昇,上昇配列,,,急上昇,1,1,2.46,1550.0,2.58,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 出来高急増 / 5日上昇12.76% / 20日上昇18.6% / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 監視継続
7066,ピアズ,グロース（内国株式）,477.0,6.24,9.91,8.66,10.96,2.77,上昇継続,混在,○,,急上昇,2,2,2.23,478.0,0.21,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 出来高急増 / 5日上昇9.91% / 2日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 上昇継続 / 混在 / 初動検出 / 監視継続
2737,トーメンデバイス,プライム（内国株式）,31150.0,19.12,106.43,90.52,79.3,26.34,強い上昇,上昇配列,,,急上昇,4,2,1.92,31150.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 5日上昇106.43% / 20日上昇90.52% / 4日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 監視継続
5981,東京製綱,プライム（内国株式）,2050.0,5.29,7.22,4.97,4.99,0.14,強い上昇,上昇配列,○,,急上昇,1,1,1.87,2106.0,2.73,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 5日上昇7.22% / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7296,エフ・シー・シー,プライム（内国株式）,3800.0,2.7,2.98,7.8,6.64,5.55,強い上昇,上昇配列,○,○,上昇,1,2,1.76,3920.0,3.16,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
2326,デジタルアーツ,プライム（内国株式）,4325.0,2.85,5.49,11.47,8.5,4.69,上昇継続,混在,○,,上昇,2,2,1.65,4475.0,3.47,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 5日上昇5.49% / 20日上昇11.47% / 2日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 上昇継続 / 混在 / 初動検出 / 監視継続
9104,商船三井,プライム（内国株式）,6058.0,4.43,3.33,12.62,8.52,6.19,上昇継続,混在,○,,急上昇,1,3,1.61,6064.0,0.1,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 上昇継続 / 混在 / 初動シグナル / 30日高値更新 / 20日上昇12.62% / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 上昇継続 / 混在 / 初動検出 / 監視継続
2934,ジェイフロンティア,グロース（内国株式）,1997.0,4.17,10.39,27.44,15.7,9.37,強い上昇,上昇配列,,,急上昇,7,2,1.56,2034.0,1.85,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 5日上昇10.39% / 20日上昇27.44% / 7日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 監視継続
9563,Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,グロース（内国株式）,304.0,1.33,0.33,1.33,1.55,0.35,強い上昇,上昇配列,○,○,上昇,1,1,1.48,314.0,3.29,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / MACD GC / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
4674,クレスコ,プライム（内国株式）,1645.0,-0.6,4.38,8.37,6.08,5.42,強い上昇,上昇配列,○,○,下落,0,4,1.42,1694.0,2.98,高値圏,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6538,ディスラプターズ,スタンダード（内国株式）,246.0,1.23,2.93,2.5,2.96,0.79,強い上昇,上昇配列,○,,上昇,2,5,1.41,248.0,0.81,高値圏,○,○,○,○,○,,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / MACD GC / 2日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
4444,インフォネット,グロース（内国株式）,940.0,2.73,3.18,5.62,3.22,1.69,強い上昇,上昇配列,○,○,上昇,1,1,1.4,940.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
8005,スクロール,プライム（内国株式）,1809.0,-0.28,5.54,6.04,5.56,2.38,強い上昇,上昇配列,○,,横ばい,0,5,1.4,1864.0,3.04,高値圏,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇5.54%,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
8739,スパークス・グループ,プライム（内国株式）,2413.0,-0.25,8.3,5.97,6.21,2.23,強い上昇,上昇配列,○,,横ばい,0,5,1.37,2465.0,2.15,高値圏,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇8.3%,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
5257,ノバシステム,スタンダード（内国株式）,2747.0,-0.11,9.27,6.31,7.91,3.71,強い上昇,上昇配列,○,,横ばい,0,3,1.36,2756.0,0.33,高値圏,,○,○,○,,○,5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 5日上昇9.27%,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
6392,ヤマダコーポレーション,スタンダード（内国株式）,7620.0,1.2,2.01,6.72,3.64,2.47,強い上昇,上昇配列,○,○,上昇,2,1,1.33,7660.0,0.52,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 押し目候補 / 30日高値更新 / 2日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 押し目 / 監視継続
6743,大同信号,スタンダード（内国株式）,925.0,3.82,4.76,10.65,8.63,5.02,強い上昇,上昇配列,○,,急上昇,1,1,1.3,925.0,0.0,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 初動シグナル / 30日高値更新 / 20日上昇10.65% / 1日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 初動検出 / 監視継続
7510,たけびし,プライム（内国株式）,2872.0,4.32,15.67,23.47,19.04,7.71,強い上昇,上昇配列,,,急上昇,2,4,1.28,2881.0,0.31,高値圏,○,○,○,○,,○,株価上昇 / 5日線上 / 25日線上 / 75日線上 / 強い上昇 / 上昇配列 / 30日高値更新 / 5日上昇15.67% / 20日上昇23.47% / 2日連続上昇,13,B,監視継続,,Bランク / 強気度13点 / 強い上昇 / 上昇配列 / 監視継続
